153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
57937,60199
60736,61108,61036
60861,61820
61349,62757
89219,93141
94687,96349,96395,97765,97594
102112,103268
111412,114940,117764,118009,120875
123100,126510
127179,132653
129930,134308
133094,135821,137482,139129,140715,142531,143846,146016
144407,145609
145534,146125,146112,147665,147421,149998,151166
155938,156823,157693,156933,158100,156927
161881,162209
162143,162458
163521,163759,163741,163962
163709,163976,163982
163948,164277,164240,164199
164545,165101
164991,165617
166139,167536
167237,168255
168317,168951
168668,168971
168601,168814
168262,168430
168234,168439,168288,168521
168100,168191,168377,168309,168287,168469
168080,168115,168102,168130,168122,168143,168295,168259,168225,168280,168445,168450,168419,168383,168352,168458,168641,168615,168559,168496,168463,168492,168564,168828,168798,168751,168666,168603,168555,168539,168569,168881,168875,168823,168705
168510,168921
167932,168721
168355,168645
168203,168511
168110,168407
166449,167015
166075,166592
161962,162652,162524,162454,164520,164664,164157,164147,164666,164806,164652,164757,164713
150493,153376,159567,155818,163248,160240,163588
131827,139055
126610,135193
120206,129608
66015,78984,84892,79934,85353,93283
35619,40838,37423,57048,45106,36814,37654,38224,64925,58380,49996,39170,38167,38533,38982,65813,59509,53608,41702,75486,68320,62071,57305,82833,80881,75536,64507,80239,77593
8268,10475,13420,12061
2381,3481,3586,3505,3984,4705,4524,4743
3402,3729,4096,3888,5001,6741,6729
3478,4185,3889,4006
2358,3533,3370,3315,3381,3249,3396,3677
2863,3947,3910,3862,4443,4933,5471
2674,8246,5038,8314,2689,4922,2727,7391
18792,21456
17630,21243,21641,25395
43391,46202
45192,47400
48129,49153,51345,50228,53383,52102
56432,62606
65016,67633
66768,67436
66828,67190
66637,66962
66419,66770
64586,65850
64368,65389
64959,66214,66809
68214,70129
67430,69834
66560,67808
67312,68121
67635,68206
65869,66410
66288,66782
69961,79036
76219,80500
79966,85289
83742,85462
84039,84639,84711,85442
83880,84307,84900
84520,85676
84788,85000
84770,85063
95273,104552
105077,105809
111999,112573,113401,112583,112438,112478,112942,115738,115306,117858,118486
114243,116546,117019,118570,118041,118649
117084,119297,119114
115827,117755
115214,116769
115078,116683
113917,116983
96648,108709
84009,98301
75452,84893
66481,70367
74779,75690
75231,76186
75789,76879
76308,77977,78237
77713,79312,81617,80219,82069
83632,87822
88579,97754
40193,42665,43481,40887,42114,43305,41723,42490,43036,43415,42568,43072,43332,43103,43301
43903,44321
44060,45817,46297,47211,47901,47933,48785,51878,49087,48469,49371,50585,49141,50049,51180,52358,50635,51680,52714,54230,52057,53572,55257,55387,54041
53533,54375,54465,55215
45108,48964,50099
43993,44966
42885,44981
37476,42556
33584,40670
29377,37048,47868,35562
52067,60170
56810,60549
59819,60939
60206,60937
60504,61132
60772,61274
60918,61783
59962,60595
60610,62687
62340,65616
65404,69939
88955,92634,91594
97550,98835,98808,98970,98810
99885,101220
101733,102821
102656,104343
104263,104506,104469,104512
104404,104827
108276,115106
122312,125127
131035,136328
152854,154891
159985,160911
160678,161534
161988,162375
162311,162600,162817,163064,163284,162883,163101,163309,163531,163866
164899,165463
166932,167807
168212,168784
168359,168735
168437,168697
168461,168663
168411,168504
168369,168427
168304,168370
168240,168271,168316,168397,168435,168426,168462,168550,168621,168661,168677,168769,168831,168889
168744,168954
168486,168787
167745,168091,168554,168190,168494,168244,168906
167837,168863
168088,168561
167613,168041
167492,167992
167160,167955
166755,167787
166363,167060
140145,143253
135354,141471
129792,138573
2928,3394,3806
2667,4171,4588,4601,3676,3337,4694,4049,3566,3509,3653,5907,4261,3841,3808,3842,4170,4011,4009,4210,4314,4343
3274,3940,3531
8037,13810
16296,19017
16806,19522
17201,19783
14614,19368
15628,27124
17688,36090
27404,39761
44573,46790
47496,49391
54692,60109
57797,63399
65565,67024
66537,66985
62916,65679
62623,64895
63128,66363
65991,66846
66600,67406
67029,68028
67639,68808
68178,69596
67392,69629
66954,68850
66338,66528
66160,66361,66357
66161,66958
67105,67777
67185,67683
67157,67625
66130,66658
66483,66503,66987,67525,67819,67498
71983,80151
82756,86246
84135,85469
84675,85347
84601,84872,84868,84848
83860,84158,85700,84518
88975,102462
103884,105415
104764,105427
111695,113046
113692,115542
112919,115275
95783,108440
65645,68543
63706,66701
64494,67592,71266,67666,67709
70094,72298
71764,73656
72964,75776
73857,75623
74110,74551
81095,83123
83488,85387
86090,94789,90785,88705
43609,44245
43896,44202,45158,47073
48769,52027,54215,52889,55526,55135
44086,44423,45860,44591
43703,44118
42592,44232
32371,42472
60388,60925
60520,60932
60652,60999
60457,60928
60108,60756
59505,60589
59035,60606
58827,60249,60127
64922,69656
68897,73564
73071,76997
76637,80120
79880,82823
82686,85417
90467,94801
99565,100836
102185,104526
103332,104819
103738,104504,104297
104175,104814
104782,105133,105772,105442,106028,105755,105695,107335,106435,108366,114198,109925,116386,119837,119394,120491,121350
106840,115169,112928,117873,121297
113513,118667
117619,120899
121724,123696
122664,125032
123209,126693
127955,135906
134438,138189,139864,142002,144248
142718,144255
144082,145738
152480,154896
154604,156046
156859,157565,157971,158496,157021,157604,158296,158014,158236,158249
157649,158483
158217,159197,159072
160414,161305
160986,161652
162234,162633
164154,164477
164822,165379
165292,165907
166570,167501
167318,167907
168196,168500,168455
168324,168482
168241,168415,168331,168379,168323,168440,168485,168547,168587,168644,168830,168776,168873,168901,168926,168925,168947,168946
168343,168468,168713,168535,168473,168658,168493,168523,168524
168788,168965
168653,168943
167724,168470
167762,168318
167566,167969
167467,167855
167340,167740
165743,166073
142784,145678,148093
139323,143715
115547,122996,121373,132198,122721,135787,133365
92658,101270,110840,103104
35378,36883,35948,38336,38740,37522,40223,39833,38540,40756,40643
15809,18183,33030,23863,18725,18065,41952,38766,30742,27377,25464,40225,36424,35473,40483
12512,13666,13785,16022,26317
3255,4058,3699,5519,7053,8588,10418,12756
4182,6519,6344,7423
6654,13474
15826,18639
16650,18482,17891,19382
12959,37340
32345,42211
43071,45418
46485,49187
48569,51759
55393,61654
58496,64360
64040,66598
65523,66705
62708,65854
61167,65177,64329
60578,63030
66000,68293
66229,68741
66239,66676
66238,66504
65860,66421
65863,66773
66291,67242
66383,67196
66096,66602,66556,67022,66603
68366,78573
75505,80773
81588,85714
83584,84112,84358,83836,83786
84082,84981
84421,84640
84370,84649
83658,84503
83878,97973
103873,104859
104741,105134
104993,106037
108563,110978
110464,112095
111331,112406
116708,118588
112930,117164
112389,114323
111964,114119
111384,113383,113300
94785,107236
72765,84707
66623,73817
65038,67549
62183,63211
72930,74180
73552,74345
73901,74856
74442,75632
75279,76768
77582,79751
80518,82417,81993,81735,83985
83445,84460,84830,86275,85054
42598,44364
52837,54796,55001,55413,54956,55223
29816,40929,35664
27810,37028,30202
28004,29800
28259,35041
29020,44638
32164,51103
40644,56404
49987,59255
55743,59632
58934,60066
60082,60798
59899,60750
57145,59038
57245,59775
59494,61812
82197,85424
85120,88402
90155,96288,90812,91048,91466
93736,98563
99106,100450
99984,101289
102549,104007
103033,103868,103806
117181,120368,119949,121559,120268,121679,122308,121924,122437,122744,127730,136512,143463
122243,123336,122739
132229,139075
144068,145618
145357,147337
147006,148944
148400,150619
154180,156215
158920,159776
160723,161413,161810,161823,161301,161721
162133,162606
162485,162904
162813,163136
163077,163324
163277,163604
164085,164419
165216,165764
167229,167632
167558,167934,168144
167927,168092,168078,168247,168253,168443,168591
168298,168366,168590,168795,168618,168425,168775,168976
168518,168761,168678
168669,168827,168773
168497,168793,168670
167522,167879,168270,168596,168170,168027
167435,167936
167331,167661
166372,167135
166232,166718
166123,166409
165968,166257
165703,166034,165875
164618,165514,165587,165671
163087,164521
142394,145869
128611,134869,139305,135925
74652,81185,81734,87847,96595
37541,38183,38843,39446,48376,41116,39392,40161,60168,53680,45095,37877,39484,70503,60770,56621,48979,42202,77928,73145,64338,59225,52372,79659,78681,76333,68018,59825,78344,76734,74332,76592
34092,35908,41572,36277,39244,39811,37998,41111,40516,41470
15072,18261,22011,32569
2736,4658,4128,5944,4791,7705,6781,5297,3849,4353,9330,8352,7856,7280,5976,4989,11518,9748,8808,8353,7931,7886,9866
3472,4488,5076,4863,4710
3216,3452,3353,3899,3743,3468,4032,3915,4113,3990,4291,4382,4311,4415,4459,4646,4762,4617,4714,4809,4873,4942,4972,4991,5091,5073,5034,5040,5041,5238,5223,5150,5336,5375
3656,4648,4629,5515,4634
4403,11692
10130,14150
14872,17390
6206,15168,15310
225,11638,3026,7134,16437,18777
14703,38508
37812,43177
47244,51086
49688,51619
51023,53194
55673,62386
64021,66576
62080,65524
60506,64287
58587,61761,61915
60583,62584
61370,64549
63308,65251
64325,65626
64737,66638
65238,66911,66124
65611,66324
65723,66402
65629,66033
65620,66093
65702,66355
65767,66566
65940,66810
66103,66966
66370,67028
67155,68269,67499,70834,75058
72472,80651,79811,79682
81295,84512
83073,85290
83659,84628
84032,84798
84374,84626
84213,84439
83568,84164,84066,83995
83614,92247
85524,99742
104802,105916
105296,107385
107758,109579
110494,112255
111792,113393
116948,118401
115781,117719
109495,111582
103891,111758
92714,105554
71200,84017
61867,62683,65896,64558,63649,65733,66693,67210
67169,69192,68567
68678,71059
70518,72266
72368,73356
73944,76401,75629,76524,78502,79152
77276,78917,78000,80941,79924,82088
42382,43228
42266,43074,44357,46713
46634,48277
48107,48858,49757,51014,52449
49439,54303
44029,45703,54032,46513,54933,54208
43814,44745
41947,44255
37589,43101
33601,40558
57455,59337
59260,59791,59941
59481,60264
59188,60196
56518,59341
55778,58167
55534,57433
59258,61203
60538,64198
63008,67892
66601,72315
71117,75988
74913,79335
84214,88078
86936,88374,89032,89335,89597,89943
90824,98231,91255
96171,99459
97426,98320
99410,100933
100457,101824
102491,103421
102208,103243
101832,103225,103865
103670,104970,106426
122685,122763,124846,122837
130682,138268,141886,148243
137850,141363,142660,144149,145053,146620,147769
148079,150091
149649,152001
153632,155927
155638,156919
158696,159616
159408,160256
160146,160781
163184,163554
163383,164003
163556,163840,163775,163785,163863,164194,164394
163957,164357
164259,164733
165143,165667
165496,166380
168617,168712
167289,167562,167846,167524
167117,167417
166798,167236
166483,167078
166278,166790
164295,164610
163902,164626
162868,164458
161272,164398
156156,160726
152821,157141
149656,154008
147150,150648
144489,148030
141507,146204
109575,115558,127891,133180
103003,109680
85588,94231,103023,97015
4684,4913,6267
4481,7742
5259,7317
2225,6811,2957,6313,4651,2843,6559,6142,7581,8762,8291,8982,10023,8963
9478,13239
13489,17886
14639,16751,18740,17116,19958,17969
177,1396,770,16929,7567,652,1153,14296,7822,2548,14481,15244
845,28728,13456,3120
35210,43874
42063,44856
49871,52931
51589,53393
53468,60594
55581,62669
61582,64837
59543,65344
57357,58702,58652
63496,64542,64686
64471,65260
64932,65473
65014,65853
65110,65796
65144,65775
65133,65654
65190,65743
65590,66527
65737,66507
65840,66510
66438,67065
66797,67441
81918,85170
83559,84290
83652,83986,84245
83296,85118
83748,85035
83973,84219
83612,93285
87765,99408
93819,103830
104637,106723
107074,108594
107690,109476
110956,113516
112887,115914
115167,117666
116953,118036
115892,117698
108603,112538
108422,110469
108155,110222
107752,109796
102639,109147
67933,82436
62684,65317
70036,71597
71275,72778
71560,73197,73126,73575,71966,74262,72698,73796,75565,78519,76825,76918
84749,86273
85953,87543
42153,43159
41679,42770
41724,44879
48043,49010,50111,51328
55005,55478
54706,55782
54016,56038,54642
25978,30395,29902
25694,26535,26358,27013,26839,26675,26776,27818,27658,28083,29635,29391,28986,31021
26143,27660
27313,29424,34643
33798,42914
38509,50691
53457,59439
58381,59365
58991,59658
57721,59552
54581,57860
54560,57198
73272,78257
76820,81192
85625,88609
93567,97477,98237,96984
99794,101326
101331,103519
101928,103169
103340,105242,105584
122752,122983,126260,135540,133101,139026,146831,141789,148521,148259,147183
149608,151434,151227,152993,151254,152926
155226,157473
156871,157381,158699
160127,160743
161709,161970,162383,162718,162421
162660,162973
164235,164691,164723,165008,164930
165203,166134,165980,167565
165869,167191,167252,167915,168086
167089,167799,167631,168094,167691,168084
168657,168720
168545,168684
168480,168588
168181,168874
167751,168484
167450,167635
167083,167327
166965,167218
166561,167011
165890,166137
165707,166009
165503,165926
164245,164772
163847,164537
154687,159010
135403,138580
108128,116759,128965,119869,132294
38960,40446,40603,44888,39293,55366,48023,41129,40399,62271,56317,52156,44269,41130,41764,75363,67661,58323,54521,76690,76080,71642,59359,76063,74151
34081,35869,36423,40534,38948,36705,37180,41056,39724,37442,34938,41721,41650,40612,38504,41993,41322,42208
4427,4754
4212,4793,5007
5084,5950
5192,8145
3093,8626
8574,11620,10757,10400
12861,17755
35273,43052
41302,45689
43942,47692
50151,52819
54210,59909
56817,62010
57752,62400
55660,58253,57755
56495,58242
57077,59237
58150,60536
59455,62546
61247,63541
62497,63813
63730,64884
64268,64962
64251,64938
64387,65195
64458,65186
64644,65201
64502,65214
64397,65205,65227
64485,65358
65132,66030
65362,66343
65773,66397
66081,66293
66215,67350
66901,67983
78389,80597
82817,84081
83453,83785,84692,84018
82811,84584,83918,83439,83321,83962,83647,83381,84011,83946,85061
83912,84268
83772,84034
83347,83858,83807
89586,100912
96464,103633
103422,106058
106892,108517
107439,109539
113456,117183
115004,117492
109904,114359
106670,111433
102165,107046
77316,90449
66414,79547
62300,65210
61324,62875,63396,65138,66945,63380,66346,65215
69369,70808,71912,69799,70457,71202,72191,71616,74583,75796
71009,71956,72301,72978,74658
78758,82442
81036,84050
85502,87186
42643,43293
42067,43135
41350,42785
39287,44811
44139,46442
47916,49243,50699
